"Fuel class","LCV","E","CO2eq WtT","CO2eq TtW","CO2eq WtW","Cf (CO2eq) TtW","Cf (CO2)","Cf (CH4)","Cf (N2O)","Cf (NOx)","Cf (SOx)","Cf (PM)","Cslip","Cf (CO2eq) 2024","Cf (CO2eq) 2025","Cf (CO2eq) 2026","Cf (CO2eq) 2027","Density","Fuel pathway","Fuel Consumer Unit Class","Source"
"","-"," MJ / gFuel","gCO2eq / MJ","gCO2eq / MJ","gCO2eq / MJ","gCO2eq / MJ","g / gFuel","g / gFuel","g / gFuel","g / gFuel","g / gFuel","g / gFuel","g / gFuel","%","g / gFuel","g / gFuel","g / gFuel","g / gFuel","kg / liter","","",""
"HFO","Fossil","0.0405","n.a.","13.5","78.10","91.6","3.163","3.114","0.000","0.000","0.07726","0.04773","0.00725","0","3.114","3.114","3.163","3.163","0.990","-","ALL ICEs","FuelEU Regulations"
"LFO","Fossil","0.0410","n.a.","13.2","78.05","91.3","3.200","3.151","0.000","0.000","0.07726","0.04773","0.00725","0","3.151","3.151","3.200","3.200","0.990","-","ALL ICEs","FuelEU Regulations"
"MDO","Fossil","0.0427","n.a.","14.4","76.23","90.6","3.255","3.206","0.000","0.000","0.05488","0.00215","0.00095","0","3.206","3.206","3.255","3.255","0.890","-","ALL ICEs","FuelEU Regulations"
"MGO","Fossil","0.0427","n.a.","14.4","76.23","90.6","3.255","3.206","0.000","0.000","0.05488","0.00215","0.00095","0","3.206","3.206","3.255","3.255","0.890","-","ALL ICEs","FuelEU Regulations"
"LNG med.","Fossil","0.0491","n.a.","18.5","72.53","91.0","3.561","2.750","0.000","0.000","0.00828","0.00003","0.00011","3.1","2.665","2.665","2.693","2.693","0.450","-","Otto dual fuel medium speed","FuelEU Regulations"
"LNG slow","Fossil","0.0491","n.a.","18.5","65.33","83.8","3.208","2.750","0.000","0.000","0.00828","0.00003","0.00011","1.7","2.703","2.703","2.732","2.732","0.450","-","Otto dual fuel slow speed","FuelEU Regulations"
"LNG Diesel","Fossil","0.0491","n.a.","18.5","57.63","76.1","2.830","2.750","0.000","0.000","0.00828","0.00003","0.00011","0.2","2.745","2.745","2.774","2.774","0.450","-","Diesel dual fuel slow speed","FuelEU Regulations"
"LNG LBSI","Fossil","0.0491","n.a.","18.5","69.96","88.5","3.435","2.750","0.000","0.000","0.00828","0.00003","0.00011","2.6","2.679","2.679","2.707","2.707","0.450","-","LBSI","FuelEU Regulations"
"LPG","Fossil","0.0460","n.a.","7.8","66.28","74.1","3.049","3.000","0.000","0.000","0","0","0","0","3.000","3.000","3.049","3.049","0.550","-","ALL ICEs","FuelEU Regulations"
